=== RUN   TestUnreliable2B
2022/06/17 17:36:14.449747 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:36:14.450046 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 17:36:14.450204 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 269.9µs[0m
2022/06/17 17:36:14.451240 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:36:14.451480 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 17:36:14.451583 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 167.4µs[0m
2022/06/17 17:36:14.452435 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:36:14.452598 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 17:36:14.452685 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 125.6µs[0m
2022/06/17 17:36:14.453393 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:36:14.453627 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 17:36:14.453719 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 145.7µs[0m
2022/06/17 17:36:14.454789 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:36:14.455022 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 17:36:14.455116 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 115.7µs[0m
2022/06/17 17:36:52.418631 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:36:52.429583 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:36:52.431988 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:36:52.435672 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:36:52.439449 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (41.09s)
PASS
