=== RUN   TestUnreliable2B
2022/06/17 17:54:04.674369 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:54:04.674656 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 17:54:04.674775 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 217.1µs[0m
2022/06/17 17:54:04.676262 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:54:04.676725 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 17:54:04.676848 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 283µs[0m
2022/06/17 17:54:04.677766 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:54:04.678017 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 17:54:04.678332 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 464.4µs[0m
2022/06/17 17:54:04.679201 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:54:04.679380 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 17:54:04.679439 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 117.9µs[0m
2022/06/17 17:54:04.680479 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:54:04.680605 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 17:54:04.680658 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 89.4µs[0m
2022/06/17 17:54:42.029782 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:54:42.050599 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:54:42.050655 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:54:42.050673 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:54:42.050685 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (40.82s)
PASS
