=== RUN   TestUnreliable2B
2022/06/17 18:09:57.182427 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:09:57.183105 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 18:09:57.183263 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 272.8µs[0m
2022/06/17 18:09:57.184549 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:09:57.184795 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 18:09:57.184946 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 211.7µs[0m
2022/06/17 18:09:57.189517 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:09:57.189775 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 18:09:57.189883 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 179.9µs[0m
2022/06/17 18:09:57.191211 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:09:57.192568 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 18:09:57.192762 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 273.4µs[0m
2022/06/17 18:09:57.194225 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:09:57.194482 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 18:09:57.194638 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 240.5µs[0m
2022/06/17 18:10:32.305849 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:10:32.314596 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:10:32.331316 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:10:32.428702 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:10:32.428897 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (38.98s)
PASS
