=== RUN   TestUnreliable2B
2022/06/17 17:58:11.434776 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:58:11.435123 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:58:11.435210 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 303.9µs[0m
2022/06/17 17:58:11.435707 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:58:11.435791 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:58:11.435855 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 86.3µs[0m
2022/06/17 17:58:11.436224 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:58:11.436301 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:58:11.436333 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 50.9µs[0m
2022/06/17 17:58:11.436782 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:58:11.436855 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:58:11.436886 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 53.5µs[0m
2022/06/17 17:58:11.437301 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:58:11.437396 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:58:11.437477 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 100.4µs[0m
2022/06/17 17:58:47.899669 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:58:47.909397 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:58:47.922156 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:58:47.922507 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:58:47.922575 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (39.91s)
PASS
