=== RUN   TestUnreliable2B
2022/06/17 17:55:25.540313 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:55:25.540682 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:55:25.540836 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 293.4µs[0m
2022/06/17 17:55:25.542193 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:55:25.542427 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:55:25.542567 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 205.4µs[0m
2022/06/17 17:55:25.543274 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:55:25.543444 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:55:25.543525 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 132.5µs[0m
2022/06/17 17:55:25.544500 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:55:25.544692 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:55:25.544855 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 220.5µs[0m
2022/06/17 17:55:25.545666 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:55:25.545916 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:55:25.546059 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 210µs[0m
2022/06/17 17:56:01.985241 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:56:01.991121 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:56:02.001167 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:56:02.001250 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:56:02.001335 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (39.36s)
PASS
