=== RUN   TestUnreliable2B
2022/06/17 17:56:43.104314 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:56:43.104690 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:56:43.104801 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 271.1µs[0m
2022/06/17 17:56:43.106175 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:56:43.106349 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:56:43.106460 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 166.1µs[0m
2022/06/17 17:56:43.107157 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:56:43.107360 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:56:43.107515 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 214.8µs[0m
2022/06/17 17:56:43.108777 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:56:43.109104 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:56:43.109254 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 254.6µs[0m
2022/06/17 17:56:43.110437 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:56:43.110677 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:56:43.110863 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 257.1µs[0m
2022/06/17 17:57:20.357455 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:57:20.377474 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:57:20.377883 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:57:20.391991 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:57:20.403033 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (41.32s)
PASS
