=== RUN   TestUnreliable2B
2022/06/17 17:29:58.292846 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:29:58.293583 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:29:58.293793 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 422.1µs[0m
2022/06/17 17:29:58.296674 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:29:58.297216 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:29:58.297520 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 576.6µs[0m
2022/06/17 17:29:58.300453 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:29:58.301366 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:29:58.301677 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 710.6µs[0m
2022/06/17 17:29:58.304040 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:29:58.304482 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:29:58.304798 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 422.1µs[0m
2022/06/17 17:29:58.306650 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:29:58.307116 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:29:58.307234 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 293.9µs[0m
2022/06/17 17:30:36.520400 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:30:36.534251 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:30:36.534338 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:30:36.538007 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:30:36.538373 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (41.70s)
PASS
