=== RUN   TestUnreliable2B
2022/06/17 18:12:16.176689 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:12:16.176904 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 18:12:16.176996 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 161.6µs[0m
2022/06/17 18:12:16.177885 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:12:16.178018 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 18:12:16.178101 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 113.5µs[0m
2022/06/17 18:12:16.178553 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:12:16.178667 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 18:12:16.178757 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 127µs[0m
2022/06/17 18:12:16.179727 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:12:16.179848 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 18:12:16.179923 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 106µs[0m
2022/06/17 18:12:16.180661 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:12:16.180776 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 18:12:16.180819 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 78µs[0m
2022/06/17 18:12:52.650899 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:12:52.659925 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:12:52.665492 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:12:52.667696 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:12:52.675763 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (40.34s)
PASS
