=== RUN   TestUnreliable2B
2022/06/17 18:09:29.468549 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:09:29.469226 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:09:29.469583 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 648.4µs[0m
2022/06/17 18:09:29.472823 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:09:29.473219 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:09:29.473457 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 337.6µs[0m
2022/06/17 18:09:29.474855 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:09:29.475275 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:09:29.475580 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 403.7µs[0m
2022/06/17 18:09:29.480334 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:09:29.483034 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:09:29.483377 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 920.4µs[0m
2022/06/17 18:09:29.486017 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:09:29.487138 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:09:29.487420 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 1.0416ms[0m
2022/06/17 18:10:06.945472 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:10:06.959581 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:10:06.959719 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:10:06.966207 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:10:06.966478 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (40.82s)
PASS
