=== RUN   TestUnreliable2B
2022/06/17 17:58:28.343663 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:58:28.344271 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:58:28.344455 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 311.3µs[0m
2022/06/17 17:58:28.345556 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:58:28.345754 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:58:28.345888 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 211.3µs[0m
2022/06/17 17:58:28.346868 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:58:28.347031 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:58:28.347142 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 163.3µs[0m
2022/06/17 17:58:28.348211 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:58:28.348386 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:58:28.348468 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 135.1µs[0m
2022/06/17 17:58:28.349409 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:58:28.350795 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:58:28.350929 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 213µs[0m
2022/06/17 17:59:06.257417 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:59:06.295804 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:59:06.295906 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:59:06.296214 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:59:06.296329 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (41.96s)
PASS
