=== RUN   TestUnreliable2B
2022/06/17 17:25:54.247803 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:25:54.248024 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:25:54.248110 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 160.7µs[0m
2022/06/17 17:25:54.249234 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:25:54.249372 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:25:54.249471 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 162.8µs[0m
2022/06/17 17:25:54.249980 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:25:54.250083 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:25:54.250158 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 106µs[0m
2022/06/17 17:25:54.250828 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:25:54.250937 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:25:54.251011 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 106.3µs[0m
2022/06/17 17:25:54.252027 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:25:54.253450 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:25:54.253534 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 130.8µs[0m
2022/06/17 17:26:32.639998 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:26:32.651025 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:26:32.672406 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:26:32.674288 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:26:32.681653 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (41.16s)
PASS
