=== RUN   TestUnreliable2B
2022/06/17 17:11:59.256127 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:11:59.256530 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:11:59.256669 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 289.1µs[0m
2022/06/17 17:11:59.258031 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:11:59.258211 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:11:59.258345 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 192.7µs[0m
2022/06/17 17:11:59.259113 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:11:59.259273 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:11:59.259392 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 167.9µs[0m
2022/06/17 17:11:59.260692 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:11:59.260904 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:11:59.261024 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 176.8µs[0m
2022/06/17 17:11:59.261966 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:11:59.262135 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:11:59.262249 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 166.7µs[0m
2022/06/17 17:12:38.088082 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:12:38.107666 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:12:38.108065 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:12:38.109122 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:12:38.109391 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (40.72s)
PASS
