=== RUN   TestUnreliable2B
2022/06/17 17:30:38.488472 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:30:38.489552 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:30:38.489770 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 473.6µs[0m
2022/06/17 17:30:38.493892 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:30:38.494213 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:30:38.494396 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 337.7µs[0m
2022/06/17 17:30:38.496074 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:30:38.496429 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:30:38.496576 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 235.1µs[0m
2022/06/17 17:30:38.498357 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:30:38.501097 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:30:38.501303 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 321.3µs[0m
2022/06/17 17:30:38.503462 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:30:38.503831 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:30:38.504037 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 283.6µs[0m
2022/06/17 17:31:16.834088 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:31:16.845205 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:31:16.845634 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:31:16.845701 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:31:16.845750 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (41.94s)
PASS
