=== RUN   TestUnreliable2B
2022/06/17 17:27:16.234616 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:27:16.235781 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 17:27:16.236153 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 1.1081ms[0m
2022/06/17 17:27:16.239085 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:27:16.239438 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 17:27:16.239639 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 291.1µs[0m
2022/06/17 17:27:16.241217 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:27:16.243183 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 17:27:16.243345 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 462.2µs[0m
2022/06/17 17:27:16.245497 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:27:16.245774 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 17:27:16.246019 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 319µs[0m
2022/06/17 17:27:16.247594 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:27:16.247789 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 17:27:16.247862 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 124µs[0m
2022/06/17 17:27:51.586129 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:27:51.608604 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:27:51.609045 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:27:51.614511 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:27:51.614597 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (38.60s)
PASS
