=== RUN   TestUnreliable2B
2022/06/17 17:14:04.323951 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:14:04.325416 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:14:04.325650 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 578.2µs[0m
2022/06/17 17:14:04.327320 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:14:04.327948 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:14:04.328503 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 836.8µs[0m
2022/06/17 17:14:04.330347 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:14:04.330679 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:14:04.331391 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 796.6µs[0m
2022/06/17 17:14:04.334138 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:14:04.334495 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:14:04.334734 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 347.7µs[0m
2022/06/17 17:14:04.336562 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:14:04.336762 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:14:04.337003 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 316.7µs[0m
2022/06/17 17:14:38.346269 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:14:38.360040 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:14:38.361708 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:14:38.362387 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:14:38.362479 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (37.46s)
PASS
