=== RUN   TestUnreliable2B
2022/06/17 18:03:18.946649 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:03:18.947023 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:03:18.947148 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 260µs[0m
2022/06/17 18:03:18.948566 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:03:18.948773 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:03:18.948904 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 189.3µs[0m
2022/06/17 18:03:18.949560 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:03:18.949731 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:03:18.949830 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 158.2µs[0m
2022/06/17 18:03:18.950701 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:03:18.950906 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:03:18.951004 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 136.6µs[0m
2022/06/17 18:03:18.951799 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:03:18.951907 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:03:18.952006 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 125.2µs[0m
2022/06/17 18:03:53.262178 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:03:53.288285 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:03:53.288349 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:03:53.288377 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:03:53.288390 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (38.09s)
PASS
