=== RUN   TestUnreliable2B
2022/06/17 17:43:59.175298 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:43:59.175667 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:43:59.175782 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 271.4µs[0m
2022/06/17 17:43:59.176834 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:43:59.177001 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:43:59.177283 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 340.9µs[0m
2022/06/17 17:43:59.178196 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:43:59.178355 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:43:59.178458 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 139.5µs[0m
2022/06/17 17:43:59.179391 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:43:59.179891 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:43:59.180066 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 571.7µs[0m
2022/06/17 17:43:59.181679 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:43:59.183419 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:43:59.183658 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 346.6µs[0m
2022/06/17 17:44:35.309685 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:44:35.331418 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:44:35.334102 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:44:35.336001 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:44:35.347571 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (39.73s)
PASS
