=== RUN   TestUnreliable2B
2022/06/17 18:09:29.467566 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:09:29.468402 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 18:09:29.468682 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 655.6µs[0m
2022/06/17 18:09:29.471615 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:09:29.471976 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 18:09:29.472268 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 407.2µs[0m
2022/06/17 18:09:29.473853 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:09:29.474215 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 18:09:29.474378 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 308.7µs[0m
2022/06/17 18:09:29.476632 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:09:29.477071 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 18:09:29.481381 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 4.4139ms[0m
2022/06/17 18:09:29.483223 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:09:29.483476 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 18:09:29.483634 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 258.8µs[0m
2022/06/17 18:10:06.808496 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:10:06.826282 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:10:06.835566 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:10:06.837510 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:10:06.837579 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (40.71s)
PASS
