=== RUN   TestUnreliable2B
2022/06/17 18:01:12.860305 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:01:12.860528 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:01:12.860598 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 147µs[0m
2022/06/17 18:01:12.861893 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:01:12.862036 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:01:12.862099 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 105.4µs[0m
2022/06/17 18:01:12.863091 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:01:12.863181 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:01:12.863230 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 72.2µs[0m
2022/06/17 18:01:12.864458 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:01:12.864547 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:01:12.864592 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 65.7µs[0m
2022/06/17 18:01:12.866867 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:01:12.867018 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:01:12.867098 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 129.5µs[0m
2022/06/17 18:01:49.326697 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:01:49.339089 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:01:49.353151 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:01:49.353250 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:01:49.359750 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (40.19s)
PASS
