=== RUN   TestUnreliable2B
2022/06/17 17:14:43.472127 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:14:43.472519 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:14:43.472593 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 169.9µs[0m
2022/06/17 17:14:43.473207 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:14:43.473294 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:14:43.473385 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 114.9µs[0m
2022/06/17 17:14:43.473997 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:14:43.474101 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:14:43.474282 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 209.8µs[0m
2022/06/17 17:14:43.474765 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:14:43.474879 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:14:43.474934 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 79.6µs[0m
2022/06/17 17:14:43.475366 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:14:43.475462 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:14:43.475528 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 94.4µs[0m
2022/06/17 17:15:23.060223 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:15:23.082832 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:15:23.082959 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:15:23.083051 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:15:23.086335 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (43.58s)
PASS
