=== RUN   TestUnreliable2B
2022/06/17 18:09:11.020142 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:09:11.020398 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:09:11.020474 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 167.7µs[0m
2022/06/17 18:09:11.021361 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:09:11.021471 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:09:11.021512 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 71.9µs[0m
2022/06/17 18:09:11.021943 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:09:11.022068 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:09:11.022146 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 120.7µs[0m
2022/06/17 18:09:11.022970 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:09:11.023084 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:09:11.023169 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 121µs[0m
2022/06/17 18:09:11.023690 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:09:11.023781 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:09:11.023820 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 64µs[0m
2022/06/17 18:09:46.684280 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:09:46.703089 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:09:46.708272 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:09:46.708350 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:09:46.713718 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (39.01s)
PASS
