=== RUN   TestUnreliable2B
2022/06/17 17:30:41.564044 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:30:41.564564 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 17:30:41.564688 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 216.3µs[0m
2022/06/17 17:30:41.565401 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:30:41.565616 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 17:30:41.565906 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 399.6µs[0m
2022/06/17 17:30:41.566439 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:30:41.566541 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 17:30:41.566612 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 97.4µs[0m
2022/06/17 17:30:41.567214 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:30:41.567326 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 17:30:41.567404 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 111µs[0m
2022/06/17 17:30:41.568438 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:30:41.568596 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 17:30:41.568690 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 126.8µs[0m
2022/06/17 17:31:20.408257 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:31:20.417295 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:31:20.429508 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:31:20.429656 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:31:20.429746 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (41.77s)
PASS
