=== RUN   TestUnreliable2B
2022/06/17 18:02:56.145733 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:02:56.146007 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 18:02:56.146124 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 227.6µs[0m
2022/06/17 18:02:56.147231 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:02:56.147365 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 18:02:56.147419 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 92.5µs[0m
2022/06/17 18:02:56.148083 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:02:56.148316 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 18:02:56.148409 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 127.3µs[0m
2022/06/17 18:02:56.149471 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:02:56.149678 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 18:02:56.149786 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 168.1µs[0m
2022/06/17 18:02:56.150566 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:02:56.150713 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 18:02:56.150803 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 122.1µs[0m
2022/06/17 18:03:34.753675 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:03:34.760905 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:03:34.769366 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:03:34.769467 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:03:34.769600 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (42.04s)
PASS
