=== RUN   TestUnreliable2B
2022/06/17 18:08:49.640586 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:08:49.640920 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:08:49.640992 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 140.4µs[0m
2022/06/17 18:08:49.641510 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:08:49.641592 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:08:49.641625 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 55.7µs[0m
2022/06/17 18:08:49.642186 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:08:49.642289 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:08:49.642334 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 70.7µs[0m
2022/06/17 18:08:49.642679 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:08:49.642782 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:08:49.642856 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 105.9µs[0m
2022/06/17 18:08:49.643287 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:08:49.643361 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:08:49.643393 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 52.4µs[0m
2022/06/17 18:09:28.277994 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:09:28.278158 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:09:28.288139 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:09:28.298988 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:09:28.303876 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (41.93s)
PASS
