=== RUN   TestUnreliable2B
2022/06/17 17:51:18.834041 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:51:18.834400 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:51:18.834564 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 290.9µs[0m
2022/06/17 17:51:18.835691 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:51:18.835855 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:51:18.835958 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 156.2µs[0m
2022/06/17 17:51:18.836861 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:51:18.837006 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:51:18.837059 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 88.5µs[0m
2022/06/17 17:51:18.838191 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:51:18.838978 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:51:18.839123 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 203.4µs[0m
2022/06/17 17:51:18.839751 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:51:18.840082 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:51:18.840178 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 131.3µs[0m
2022/06/17 17:51:56.280584 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:51:56.288080 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:51:56.293736 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:51:56.294086 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:51:56.294113 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (40.99s)
PASS
