=== RUN   TestUnreliable2B
2022/06/17 17:47:19.347221 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:47:19.349171 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:47:19.349294 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 211.5µs[0m
2022/06/17 17:47:19.349893 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:47:19.350031 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:47:19.350108 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 125.9µs[0m
2022/06/17 17:47:19.350495 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:47:19.350591 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:47:19.350681 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 115.7µs[0m
2022/06/17 17:47:19.351301 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:47:19.351398 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:47:19.351444 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 72.3µs[0m
2022/06/17 17:47:19.352095 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:47:19.352243 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:47:19.352438 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 235µs[0m
2022/06/17 17:47:56.698049 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:47:56.721389 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:47:56.721477 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:47:56.721519 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:47:56.722901 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (41.27s)
PASS
