=== RUN   TestUnreliable2B
2022/06/17 17:11:14.414749 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:11:14.415397 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:11:14.415517 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 454µs[0m
2022/06/17 17:11:14.416010 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:11:14.416142 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:11:14.416189 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 82.9µs[0m
2022/06/17 17:11:14.417219 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:11:14.417359 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:11:14.417415 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 94µs[0m
2022/06/17 17:11:14.418172 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:11:14.418292 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:11:14.418340 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 77.9µs[0m
2022/06/17 17:11:14.419063 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:11:14.419182 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:11:14.419228 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 79.1µs[0m
2022/06/17 17:11:57.149564 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:11:57.150236 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:11:57.155264 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:11:57.158388 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:11:57.160660 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (44.97s)
PASS
