=== RUN   TestUnreliable2B
2022/06/17 18:10:14.966324 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:10:14.966783 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:10:14.966946 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 324.7µs[0m
2022/06/17 18:10:14.968236 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:10:14.968444 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:10:14.968569 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 182µs[0m
2022/06/17 18:10:14.969782 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:10:14.970021 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:10:14.970149 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 182.1µs[0m
2022/06/17 18:10:14.971117 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:10:14.971286 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:10:14.971407 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 155.4µs[0m
2022/06/17 18:10:14.972430 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:10:14.972627 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:10:14.972756 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 178.5µs[0m
2022/06/17 18:10:52.107571 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:10:52.116082 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:10:52.123285 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:10:52.123472 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:10:52.123587 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (40.02s)
PASS
