=== RUN   TestUnreliable2B
2022/06/17 17:39:00.640059 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:39:00.640359 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 17:39:00.640464 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 262.4µs[0m
2022/06/17 17:39:00.641173 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:39:00.641371 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 17:39:00.641472 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 160.3µs[0m
2022/06/17 17:39:00.642085 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:39:00.642389 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 17:39:00.642481 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 119.6µs[0m
2022/06/17 17:39:00.643191 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:39:00.643341 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 17:39:00.643428 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 129.6µs[0m
2022/06/17 17:39:00.644190 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:39:00.644308 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 17:39:00.644400 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 125.8µs[0m
2022/06/17 17:39:41.010672 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:39:41.025594 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:39:41.032328 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:39:41.032469 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:39:41.034463 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (43.98s)
PASS
