=== RUN   TestUnreliable2B
2022/06/17 18:07:49.802041 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:07:49.802356 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 18:07:49.802452 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 203.5µs[0m
2022/06/17 18:07:49.803981 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:07:49.804160 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 18:07:49.804249 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 137.6µs[0m
2022/06/17 18:07:49.804739 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:07:49.804846 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 18:07:49.804927 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 112µs[0m
2022/06/17 18:07:49.806209 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:07:49.806304 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 18:07:49.806339 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 60.9µs[0m
2022/06/17 18:07:49.807380 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:07:49.807534 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 18:07:49.807598 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 112.6µs[0m
2022/06/17 18:08:25.537450 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:08:25.557177 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:08:25.557538 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:08:25.567142 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:08:25.567239 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (39.77s)
PASS
