=== RUN   TestUnreliable2B
2022/06/17 17:59:10.627071 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:59:10.627443 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 17:59:10.627554 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 287.9µs[0m
2022/06/17 17:59:10.629235 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:59:10.629413 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 17:59:10.629553 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 186.3µs[0m
2022/06/17 17:59:10.630663 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:59:10.630826 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 17:59:10.630931 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 147.2µs[0m
2022/06/17 17:59:10.631612 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:59:10.631762 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 17:59:10.632031 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 299.5µs[0m
2022/06/17 17:59:10.633180 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:59:10.633332 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 17:59:10.633392 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 97.3µs[0m
2022/06/17 17:59:49.226497 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:59:49.241435 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:59:49.241510 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:59:49.241871 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:59:49.241924 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (41.40s)
PASS
