=== RUN   TestUnreliable2B
2022/06/17 17:37:51.932385 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:37:51.932764 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:37:51.932916 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 280.8µs[0m
2022/06/17 17:37:51.933988 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:37:51.934158 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:37:51.934252 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 140.8µs[0m
2022/06/17 17:37:51.935259 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:37:51.935439 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:37:51.935579 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 181.5µs[0m
2022/06/17 17:37:51.936353 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:37:51.936491 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:37:51.936604 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 148.7µs[0m
2022/06/17 17:37:51.937544 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:37:51.937725 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:37:51.937790 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 106µs[0m
2022/06/17 17:38:30.123494 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:38:30.146128 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:38:30.146191 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:38:30.146245 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:38:30.146286 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (41.86s)
PASS
