=== RUN   TestUnreliable2B
2022/06/17 17:31:23.829518 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:31:23.829929 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 17:31:23.830079 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 287.3µs[0m
2022/06/17 17:31:23.831480 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:31:23.831701 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 17:31:23.831814 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 186.3µs[0m
2022/06/17 17:31:23.832661 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:31:23.832891 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 17:31:23.833037 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 189.7µs[0m
2022/06/17 17:31:23.833841 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:31:23.834280 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 17:31:23.834396 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 226.9µs[0m
2022/06/17 17:31:23.835324 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:31:23.835453 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 17:31:23.835506 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 88.5µs[0m
2022/06/17 17:32:00.847353 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:32:00.859303 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:32:00.859672 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:32:00.865276 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:32:00.870839 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (39.90s)
PASS
