=== RUN   TestUnreliable2B
2022/06/17 17:18:58.766429 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:18:58.767132 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:18:58.767349 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 381.9µs[0m
2022/06/17 17:18:58.768970 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:18:58.769154 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:18:58.769286 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 182.7µs[0m
2022/06/17 17:18:58.770055 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:18:58.770375 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:18:58.770559 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 249.6µs[0m
2022/06/17 17:18:58.771559 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:18:58.771720 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:18:58.771817 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 147µs[0m
2022/06/17 17:18:58.773082 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:18:58.773411 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:18:58.773522 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 154.4µs[0m
2022/06/17 17:19:33.365390 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:19:33.391174 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:19:33.396785 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:19:33.396937 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:19:33.396994 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (37.96s)
PASS
