=== RUN   TestUnreliable2B
2022/06/17 18:00:52.868149 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:00:52.868721 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:00:52.868920 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 376.3µs[0m
2022/06/17 18:00:52.870744 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:00:52.871008 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:00:52.871215 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 289.2µs[0m
2022/06/17 18:00:52.872308 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:00:52.872551 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:00:52.872725 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 246.6µs[0m
2022/06/17 18:00:52.873926 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:00:52.874203 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:00:52.874361 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 245.2µs[0m
2022/06/17 18:00:52.875926 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:00:52.876234 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:00:52.876360 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 201.5µs[0m
2022/06/17 18:01:30.679705 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:01:30.686647 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:01:30.692567 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:01:30.693106 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:01:30.693190 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (40.91s)
PASS
