=== RUN   TestUnreliable2B
2022/06/17 18:09:16.183751 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:09:16.183972 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 18:09:16.184070 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 163.4µs[0m
2022/06/17 18:09:16.184741 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:09:16.184856 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 18:09:16.184921 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 102.3µs[0m
2022/06/17 18:09:16.185307 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:09:16.185380 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 18:09:16.185412 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 51.8µs[0m
2022/06/17 18:09:16.185981 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:09:16.187578 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 18:09:16.187660 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 115.1µs[0m
2022/06/17 18:09:16.188315 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:09:16.188432 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 18:09:16.188508 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 119.2µs[0m
2022/06/17 18:09:53.333897 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:09:53.355073 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:09:53.359949 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:09:53.360031 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:09:53.360101 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (40.93s)
PASS
