=== RUN   TestUnreliable2B
2022/06/17 17:35:29.494995 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:35:29.495211 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:35:29.495448 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 308µs[0m
2022/06/17 17:35:29.496075 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:35:29.496166 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:35:29.496224 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 81.2µs[0m
2022/06/17 17:35:29.496712 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:35:29.496853 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:35:29.496911 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 108.5µs[0m
2022/06/17 17:35:29.497400 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:35:29.497485 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:35:29.497547 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 90.2µs[0m
2022/06/17 17:35:29.498215 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:35:29.498346 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:35:29.500375 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 2.0782ms[0m
2022/06/17 17:36:08.911310 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:36:08.928706 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:36:08.928866 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:36:08.929037 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:36:08.929174 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (43.11s)
PASS
