=== RUN   TestUnreliable2B
2022/06/17 17:40:58.839374 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:40:58.840018 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:40:58.840184 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 332.7µs[0m
2022/06/17 17:40:58.841052 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:40:58.841232 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:40:58.841360 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 182.5µs[0m
2022/06/17 17:40:58.842508 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:40:58.842731 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:40:58.842871 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 208.5µs[0m
2022/06/17 17:40:58.843682 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:40:58.843874 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:40:58.844026 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 215.9µs[0m
2022/06/17 17:40:58.844861 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:40:58.845033 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:40:58.845157 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 159.2µs[0m
2022/06/17 17:41:36.569236 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:41:36.585652 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:41:36.591071 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:41:36.594064 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:41:36.604441 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (41.03s)
PASS
