=== RUN   TestUnreliable2B
2022/06/17 17:14:45.589363 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:14:45.589550 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 17:14:45.589610 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 112.6µs[0m
2022/06/17 17:14:45.590255 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:14:45.590341 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 17:14:45.590375 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 55µs[0m
2022/06/17 17:14:45.590700 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:14:45.590841 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 17:14:45.590934 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 126.2µs[0m
2022/06/17 17:14:45.591583 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:14:45.591685 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 17:14:45.591742 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 78.2µs[0m
2022/06/17 17:14:45.592284 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:14:45.592408 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 17:14:45.592476 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 117.4µs[0m
2022/06/17 17:15:25.798685 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:15:25.827533 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:15:25.827847 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:15:25.845080 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:15:25.845924 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (43.32s)
PASS
