=== RUN   TestUnreliable2B
2022/06/17 17:46:19.225490 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:46:19.225732 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:46:19.225815 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 166.6µs[0m
2022/06/17 17:46:19.226669 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:46:19.226776 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:46:19.226816 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 70.4µs[0m
2022/06/17 17:46:19.227433 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:46:19.227530 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:46:19.227579 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 74.3µs[0m
2022/06/17 17:46:19.228408 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:46:19.228528 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:46:19.228620 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 125.1µs[0m
2022/06/17 17:46:19.229235 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:46:19.229328 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:46:19.229401 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 96.8µs[0m
2022/06/17 17:46:58.289398 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:46:58.294893 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:46:58.305787 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:46:58.305930 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:46:58.306035 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (42.72s)
PASS
