=== RUN   TestUnreliable2B
2022/06/17 18:02:36.811074 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:02:36.811535 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 18:02:36.811669 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 264.7µs[0m
2022/06/17 18:02:36.813279 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:02:36.813588 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 18:02:36.813711 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 180.9µs[0m
2022/06/17 18:02:36.814749 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:02:36.814949 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 18:02:36.815062 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 173.3µs[0m
2022/06/17 18:02:36.816101 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:02:36.816268 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 18:02:36.816354 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 125.7µs[0m
2022/06/17 18:02:36.817810 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:02:36.818023 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 18:02:36.818218 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 234µs[0m
2022/06/17 18:03:16.062042 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:03:16.065698 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:03:16.075082 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:03:16.075191 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:03:16.076255 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (42.17s)
PASS
