=== RUN   TestUnreliable2B
2022/06/17 17:28:01.953047 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:28:01.953882 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:28:01.954217 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 648.7µs[0m
2022/06/17 17:28:01.956834 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:28:01.957172 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:28:01.957432 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 382.1µs[0m
2022/06/17 17:28:01.958889 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:28:01.959592 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:28:01.959811 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 297.2µs[0m
2022/06/17 17:28:01.962061 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:28:01.962390 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:28:01.962632 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 373.7µs[0m
2022/06/17 17:28:01.963911 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:28:01.964149 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:28:01.964378 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 293.4µs[0m
2022/06/17 17:28:40.450086 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:28:40.476530 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:28:40.478382 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:28:40.483772 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:28:40.488644 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (42.05s)
PASS
