=== RUN   TestUnreliable2B
2022/06/17 18:12:16.781816 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:12:16.782126 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 18:12:16.782233 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 223.9µs[0m
2022/06/17 18:12:16.783908 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:12:16.784187 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 18:12:16.784610 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 583.9µs[0m
2022/06/17 18:12:16.785319 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:12:16.785456 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 18:12:16.785550 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 130.1µs[0m
2022/06/17 18:12:16.787949 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:12:16.788671 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 18:12:16.788814 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 184.4µs[0m
2022/06/17 18:12:16.789974 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:12:16.790264 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 18:12:16.790406 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 249.2µs[0m
2022/06/17 18:12:55.968656 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:12:55.992920 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:12:55.993027 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:12:55.993082 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:12:55.994357 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (42.60s)
PASS
