=== RUN   TestUnreliable2B
2022/06/17 17:20:25.622878 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:20:25.623176 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:20:25.623289 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 240.1µs[0m
2022/06/17 17:20:25.624149 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:20:25.624288 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:20:25.624336 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 82.2µs[0m
2022/06/17 17:20:25.625215 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:20:25.625337 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:20:25.625385 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 80.9µs[0m
2022/06/17 17:20:25.625936 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:20:25.626060 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:20:25.626107 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 85.1µs[0m
2022/06/17 17:20:25.627056 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:20:25.627182 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:20:25.627256 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 107.6µs[0m
2022/06/17 17:21:03.093430 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:21:03.116113 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:21:03.136884 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:21:03.160948 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:21:03.167135 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (40.14s)
PASS
