=== RUN   TestUnreliable2B
2022/06/17 17:39:32.728670 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:39:32.729123 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 17:39:32.729218 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 179.4µs[0m
2022/06/17 17:39:32.729979 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:39:32.730071 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 17:39:32.730139 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 93.6µs[0m
2022/06/17 17:39:32.730465 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:39:32.730567 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 17:39:32.730648 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 116.3µs[0m
2022/06/17 17:39:32.731187 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:39:32.731348 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 17:39:32.731421 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 115.2µs[0m
2022/06/17 17:39:32.732033 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:39:32.732188 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 17:39:32.732263 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 105.4µs[0m
2022/06/17 17:40:12.041962 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:40:12.062236 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:40:12.062399 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:40:12.067054 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:40:12.068864 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (43.02s)
PASS
