=== RUN   TestUnreliable2B
2022/06/17 17:24:27.864847 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:24:27.866100 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:24:27.866413 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 696.5µs[0m
2022/06/17 17:24:27.871426 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:24:27.871972 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:24:27.872354 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 443.1µs[0m
2022/06/17 17:24:27.874203 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:24:27.874538 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:24:27.874781 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 342.1µs[0m
2022/06/17 17:24:27.877704 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:24:27.878076 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:24:27.878355 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 394.6µs[0m
2022/06/17 17:24:27.881067 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:24:27.882810 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:24:27.885980 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 3.3973ms[0m
2022/06/17 17:25:04.540169 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:25:04.561454 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:25:04.561671 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:25:04.561892 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:25:04.562005 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (40.30s)
PASS
