=== RUN   TestUnreliable2B
2022/06/17 17:14:04.251267 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:14:04.251879 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:14:04.252274 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 669.1µs[0m
2022/06/17 17:14:04.254674 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:14:04.255232 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:14:04.255416 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 342.5µs[0m
2022/06/17 17:14:04.256341 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:14:04.256575 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:14:04.256732 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 231.9µs[0m
2022/06/17 17:14:04.257977 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:14:04.258281 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:14:04.258451 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 245.8µs[0m
2022/06/17 17:14:04.259961 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:14:04.260216 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:14:04.260430 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 279.3µs[0m
2022/06/17 17:14:43.896440 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:14:43.904537 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:14:43.904813 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:14:43.911303 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:14:43.911378 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (41.56s)
PASS
