=== RUN   TestUnreliable2B
2022/06/17 17:38:34.116891 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:38:34.117752 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 17:38:34.117938 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 637.1µs[0m
2022/06/17 17:38:34.119469 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:38:34.119744 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 17:38:34.119863 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 200.8µs[0m
2022/06/17 17:38:34.120806 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:38:34.121032 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 17:38:34.121180 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 190.8µs[0m
2022/06/17 17:38:34.122779 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:38:34.123184 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 17:38:34.123554 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 514.7µs[0m
2022/06/17 17:38:34.125137 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:38:34.125445 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 17:38:34.125642 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 326.1µs[0m
2022/06/17 17:39:13.193910 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:39:13.197993 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:39:13.223202 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:39:13.227816 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:39:13.227905 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (43.55s)
PASS
