=== RUN   TestUnreliable2B
2022/06/17 18:15:10.414366 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:15:10.414709 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 18:15:10.414795 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 233.7µs[0m
2022/06/17 18:15:10.415603 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:15:10.415794 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 18:15:10.415889 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 140.7µs[0m
2022/06/17 18:15:10.416617 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:15:10.416749 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 18:15:10.416839 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 124.9µs[0m
2022/06/17 18:15:10.417507 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:15:10.417703 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 18:15:10.417808 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 172.4µs[0m
2022/06/17 18:15:10.418770 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:15:10.418944 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 18:15:10.419037 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 128.7µs[0m
2022/06/17 18:15:51.490244 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:15:51.503871 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:15:51.527433 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:15:51.527525 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:15:51.527548 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (44.74s)
PASS
