=== RUN   TestUnreliable2B
2022/06/17 17:53:19.020589 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:53:19.020886 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 17:53:19.020965 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 180.9µs[0m
2022/06/17 17:53:19.022037 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:53:19.022197 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 17:53:19.022297 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 150.1µs[0m
2022/06/17 17:53:19.022916 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:53:19.023045 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 17:53:19.023156 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 153.4µs[0m
2022/06/17 17:53:19.024124 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:53:19.024281 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 17:53:19.024406 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 192.2µs[0m
2022/06/17 17:53:19.025170 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:53:19.025289 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 17:53:19.025407 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 153.4µs[0m
2022/06/17 17:53:57.272168 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:53:57.291111 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:53:57.291222 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:53:57.291877 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:53:57.301027 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (41.70s)
PASS
