=== RUN   TestUnreliable2B
2022/06/17 17:14:02.118850 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:14:02.119357 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:14:02.119551 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 400.4µs[0m
2022/06/17 17:14:02.120700 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:14:02.120907 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:14:02.121070 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 239µs[0m
2022/06/17 17:14:02.122276 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:14:02.122446 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:14:02.122583 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 181.5µs[0m
2022/06/17 17:14:02.123573 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:14:02.123728 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:14:02.123789 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 102.1µs[0m
2022/06/17 17:14:02.125592 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:14:02.125944 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:14:02.126077 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 252µs[0m
2022/06/17 17:14:39.883121 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:14:39.928878 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:14:39.941704 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:14:39.943278 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:14:39.943325 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (41.38s)
PASS
