=== RUN   TestUnreliable2B
2022/06/17 17:48:27.964002 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:48:27.964292 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 17:48:27.964375 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 162.1µs[0m
2022/06/17 17:48:27.965253 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:48:27.965403 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 17:48:27.965477 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 123.2µs[0m
2022/06/17 17:48:27.965979 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:48:27.967615 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 17:48:27.967718 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 147.6µs[0m
2022/06/17 17:48:27.968741 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:48:27.968930 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 17:48:27.969050 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 175.9µs[0m
2022/06/17 17:48:27.969841 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:48:27.969952 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 17:48:27.970049 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 124.4µs[0m
2022/06/17 17:49:06.763154 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:49:06.778993 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:49:06.784127 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:49:06.790339 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:49:06.799137 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (42.64s)
PASS
