=== RUN   TestUnreliable2B
2022/06/17 17:19:37.430544 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:19:37.430972 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:19:37.431082 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 263.9µs[0m
2022/06/17 17:19:37.433362 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:19:37.433520 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:19:37.433579 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 102.4µs[0m
2022/06/17 17:19:37.434254 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:19:37.434408 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:19:37.434529 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 149.4µs[0m
2022/06/17 17:19:37.436066 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:19:37.436279 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:19:37.436406 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 164.9µs[0m
2022/06/17 17:19:37.438263 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:19:37.440535 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:19:37.441664 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 1.1904ms[0m
2022/06/17 17:20:15.781670 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:20:15.788176 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:20:15.788267 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:20:15.788367 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:20:15.790345 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (42.21s)
PASS
