=== RUN   TestUnreliable2B
2022/06/17 17:29:10.085347 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:29:10.085872 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:29:10.085973 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 246.4µs[0m
2022/06/17 17:29:10.086843 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:29:10.086992 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:29:10.087047 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 90.9µs[0m
2022/06/17 17:29:10.087687 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:29:10.087871 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:29:10.088006 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 190.2µs[0m
2022/06/17 17:29:10.089148 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:29:10.089332 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:29:10.089414 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 114.3µs[0m
2022/06/17 17:29:10.090436 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:29:10.090617 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:29:10.090723 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 164.4µs[0m
2022/06/17 17:29:47.256945 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:29:47.283366 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:29:47.302712 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:29:47.302840 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:29:47.302934 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (41.12s)
PASS
