=== RUN   TestUnreliable2B
2022/06/17 17:44:38.390421 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:44:38.390805 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:44:38.390934 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 301.5µs[0m
2022/06/17 17:44:38.392413 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:44:38.392672 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:44:38.392817 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 201.9µs[0m
2022/06/17 17:44:38.393732 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:44:38.393968 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:44:38.394147 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 200.5µs[0m
2022/06/17 17:44:38.396193 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:44:38.396463 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:44:38.396615 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 218.3µs[0m
2022/06/17 17:44:38.397880 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:44:38.398253 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:44:38.398452 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 400.9µs[0m
2022/06/17 17:45:35.058809 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:45:35.067074 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:45:35.075382 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:45:35.082027 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:45:35.105388 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (60.24s)
PASS
