=== RUN   TestUnreliable2B
2022/06/17 17:38:17.084275 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:38:17.085139 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:38:17.085390 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 542.7µs[0m
2022/06/17 17:38:17.087492 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:38:17.087773 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:38:17.087940 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 270µs[0m
2022/06/17 17:38:17.089301 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:38:17.089650 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:38:17.089884 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 328.7µs[0m
2022/06/17 17:38:17.094554 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:38:17.095471 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:38:17.095842 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 828.7µs[0m
2022/06/17 17:38:17.098845 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:38:17.100070 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:38:17.100257 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 464.3µs[0m
2022/06/17 17:38:55.190187 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:38:55.207022 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:38:55.215733 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:38:55.215863 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:38:55.215952 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (41.68s)
PASS
