=== RUN   TestUnreliable2B
2022/06/17 17:39:17.276634 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:39:17.277394 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:39:17.277605 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 513.4µs[0m
2022/06/17 17:39:17.279636 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:39:17.279911 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:39:17.280083 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 246.8µs[0m
2022/06/17 17:39:17.281001 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:39:17.281369 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:39:17.281591 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 327.1µs[0m
2022/06/17 17:39:17.283330 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:39:17.283594 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:39:17.283776 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 269.3µs[0m
2022/06/17 17:39:17.285960 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:39:17.286246 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:39:17.286405 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 264.3µs[0m
2022/06/17 17:39:52.297501 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:39:52.316961 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:39:52.317090 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:39:52.317134 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:39:52.317204 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (38.90s)
PASS
