=== RUN   TestUnreliable2B
2022/06/17 17:30:09.723695 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:30:09.724345 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:30:09.724511 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 356.4µs[0m
2022/06/17 17:30:09.726473 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:30:09.726704 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:30:09.726889 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 246.3µs[0m
2022/06/17 17:30:09.728264 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:30:09.728473 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:30:09.728553 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 133.8µs[0m
2022/06/17 17:30:09.730404 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:30:09.731304 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:30:09.731503 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 363.3µs[0m
2022/06/17 17:30:09.732867 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:30:09.733121 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:30:09.733206 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 149.1µs[0m
2022/06/17 17:30:48.006393 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:30:48.015703 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:30:48.027446 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:30:48.027557 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:30:48.027594 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (42.14s)
PASS
