=== RUN   TestUnreliable2B
2022/06/17 17:46:22.264727 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:46:22.265098 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:46:22.265271 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 311µs[0m
2022/06/17 17:46:22.267535 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:46:22.267719 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:46:22.268062 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 383.2µs[0m
2022/06/17 17:46:22.269801 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:46:22.270070 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:46:22.270380 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 371.6µs[0m
2022/06/17 17:46:22.272703 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:46:22.272877 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:46:22.273003 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 164.4µs[0m
2022/06/17 17:46:22.275055 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:46:22.275256 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:46:22.275361 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 143.3µs[0m
2022/06/17 17:47:04.328179 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:47:04.340308 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:47:04.360589 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:47:04.360723 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:47:04.360813 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (45.93s)
PASS
