=== RUN   TestUnreliable2B
2022/06/17 17:22:28.615056 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:22:28.615753 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:22:28.615951 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 354.5µs[0m
2022/06/17 17:22:28.616693 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:22:28.616837 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:22:28.617051 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 252.1µs[0m
2022/06/17 17:22:28.618644 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:22:28.618838 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:22:28.619008 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 240.9µs[0m
2022/06/17 17:22:28.619960 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:22:28.620132 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:22:28.620234 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 142.7µs[0m
2022/06/17 17:22:28.621324 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:22:28.621493 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:22:28.621563 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 128.4µs[0m
2022/06/17 17:23:05.000097 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:23:05.017371 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:23:05.019867 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:23:05.041074 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:23:05.041132 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (39.62s)
PASS
