=== RUN   TestUnreliable2B
2022/06/17 17:55:04.667644 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:55:04.669043 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 17:55:04.669258 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 539.8µs[0m
2022/06/17 17:55:04.672099 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:55:04.672565 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 17:55:04.672867 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 415.8µs[0m
2022/06/17 17:55:04.674593 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:55:04.674952 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 17:55:04.675223 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 373.4µs[0m
2022/06/17 17:55:04.677279 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:55:04.677674 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 17:55:04.677943 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 370.3µs[0m
2022/06/17 17:55:04.680200 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:55:04.680545 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 17:55:04.680731 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 298.9µs[0m
2022/06/17 17:55:42.486417 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:55:42.500008 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:55:42.504791 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:55:42.506376 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:55:42.519814 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (41.18s)
PASS
