=== RUN   TestUnreliable2B
2022/06/17 18:03:01.037927 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:03:01.038457 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:03:01.038603 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 238.1µs[0m
2022/06/17 18:03:01.039852 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:03:01.040077 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:03:01.040200 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 220.7µs[0m
2022/06/17 18:03:01.041433 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:03:01.041627 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:03:01.041756 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 190.5µs[0m
2022/06/17 18:03:01.042736 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:03:01.043259 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:03:01.043426 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 209.1µs[0m
2022/06/17 18:03:01.045653 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:03:01.045802 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:03:01.045887 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 122µs[0m
2022/06/17 18:03:39.902484 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:03:39.920636 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:03:39.920678 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:03:39.920729 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:03:39.920748 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (42.32s)
PASS
