=== RUN   TestUnreliable2B
2022/06/17 18:20:47.308218 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:20:47.308610 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:20:47.308714 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 193.4µs[0m
2022/06/17 18:20:47.309383 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:20:47.309501 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:20:47.309585 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 116.8µs[0m
2022/06/17 18:20:47.310324 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:20:47.310439 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:20:47.310515 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 107µs[0m
2022/06/17 18:20:47.310994 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:20:47.311103 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:20:47.311194 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 124.5µs[0m
2022/06/17 18:20:47.311557 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:20:47.311651 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:20:47.311707 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 93.6µs[0m
2022/06/17 18:21:22.527718 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:21:22.535500 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:21:22.536265 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:21:22.536335 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:21:22.536353 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (37.78s)
PASS
