=== RUN   TestUnreliable2B
2022/06/17 17:42:31.226006 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:42:31.226560 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:42:31.226694 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 288.6µs[0m
2022/06/17 17:42:31.227451 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:42:31.227688 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:42:31.227845 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 207.4µs[0m
2022/06/17 17:42:31.228958 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:42:31.229115 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:42:31.229204 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 141.3µs[0m
2022/06/17 17:42:31.229864 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:42:31.229973 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:42:31.230018 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 74.3µs[0m
2022/06/17 17:42:31.230862 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:42:31.231051 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:42:31.231402 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 405.2µs[0m
2022/06/17 17:43:09.670390 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:43:09.696097 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:43:09.696216 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:43:09.700043 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:43:09.700143 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (41.91s)
PASS
